-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b1530a8e6f478c74f6cc61df4de5446f/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/dca2f6e358845396079b8480b35dcb50/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/427970e328721ecf549c003969f93b94/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/cc555a05b49377877b73c42ca65804f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/be9787452e73367aef52cc144309fecb/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c08125ba71d75f2841a5964cc8974d4/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/EliasAntony/.gradle/caches/transforms-3/e152cb7faa3c85550045579e8748007c/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/d84b47ccf8cbb3b0b158d8d9a1b579e2/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/e006a66314cbf3d2e5f448716bc6e504/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c3bc8563abc0d3285845abf41a73f414/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/4d29a64e62a7c636e80ad50e205de77c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a66de66fca22d7f699b7f9bac8234f41/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/ed6855d585682a62d6dfb022023ea6c2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/3cc011d03be44613bbbce704b9d6c77a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/EliasAntony/.gradle/caches/transforms-3/a39b0c6b5c5836f72934db14cbc149b7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/30664d872eecd378b07807b713f4de53/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/EliasAntony/.gradle/caches/transforms-3/c735438e95ff01417be9516b8ff8da2e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c842944985af32dc1aaee157899c219/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/aba34a63759bcdbc2309e84be8e04c7c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/dd51f6cec9e26728f4427e6462f00f0f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/9d87f941381aa73590f0be93b4213c61/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d168eac7936d280c732f5ade639b329f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/0f2a9f539e7e934e535f7f6fa8729967/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/5b017b0f7f438e0bb3aa0479124a4496/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.9] /Users/EliasAntony/.gradle/caches/transforms-3/bfd636b427b49d150a98ea6f3dfe0338/transformed/jetified-ucrop-2.2.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/29453ff2b1a795aa1d7a335e0051844d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/a6240e7efa2eb88fc2df2cfb5f2371c5/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/4f57a3abcb25c0a11807d99ff566d88a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/bac2ac66e2a9c01dcd0f3feb1fe76a3d/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/8ed091bebb4d86d81d92e585a905cf96/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7a6261296dc8e85465b4ce71aa42737/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/2b17d9af1477120aa14dac55f04b9b8a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/25ea1d78a1d5bda81c972b66d843e701/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/11858b84ea999c3ace7233380a8f345e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/9f42281c1ef392a56fb54965161ef406/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b0ff7708a2574528ac064badb9adcf4d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/925003f6202f8793036dd773a936c25c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/77214507541953973be768806978ad08/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/73f427ab25c5f32a29d39c05c112872c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/2a2ecfae91fdeb0a80e68f0285b41644/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/053d1101667f17475b5006aeeb8949e5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7cbe81f52f84b0bd6e6d16c158c5d0a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c12d3859795fbb5871ac252b38b55222/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/102f2af6b819467e253d612886400d3f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/31c89301041c02a2790e72ab52ff3399/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/ed729a90e80084ee938ab3f7c3429fb1/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/b0a42875df329d4b2beb61cc92f670a1/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/EliasAntony/.gradle/caches/transforms-3/288bf1347dcd0600629ab6df72a67839/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/7cd9e8f62245ef298e5a4dd09d0672ac/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/e006cab738582b3c0db4e27a45a3fc41/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/10b42bb5bfcf132cd87425f4ec210b3d/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/156222dcd99bb5d7570c878579f4c61d/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/b40c506a8b35e265d435bfa4bf38ec89/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/7d3f0b08a4dbc9530eb113d71c6a67af/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/aa2786a2b57e1307cbef125a1234e9d2/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/c36611a1bde5658ddd4eaedcb8a0f9fd/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/897fde4616ce7e364455644fc02e7fdb/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/3794c85d5f4fbf2da285251e6532dcc9/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/3f4c8a83b3547c12199f7b56548bd959/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/505d465c6c2218411f6d91f099a195e3/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/0dfd04d5fe29288f6b3523c8934a3a9e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b44bf2832ff45b37c5c0eb73042d6bb4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/550d2a0b05d1dce9ae98b853537fb547/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/eba9f96ee1151fe912ba94f7626343bd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2318b33199eb7cbd83c87246c92af88d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/033d71dbe4e582131fdeac56bb2335f2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/090863f489b868dc6102f2a9f703d173/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/e92ef048a81f94b6e91e8fba9ec4930c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/538d7176bd58c52ac49f8b961ebf016c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/838adb298129a04abca6240ca0fde057/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/1874e95ea27d474e436d7a0168858a80/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/8f0e536fb1d5566bfa93a1d3ae33851f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/ee6e9d6a175e3ea957788d303a67e643/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
